nohup: ignoring input
2026-01-27 08:37:59,295 - __main__ - INFO - 正在运行实验，配置: config.yaml, 模型: tem, 输出目录: experiments/exp1_baseline/xbg
2026-01-27 08:38:00,850 - src.core.model - INFO - 正在初始化残差回归模型: xgboost
2026-01-27 08:38:02,654 - src.core.model - INFO - 最终使用的模型: XGBoost (Params: {'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 6, 'n_jobs': -1, 'enable_categorical': True, 'device': 'cuda'})
2026-01-27 08:38:02,654 - src.experiment.runner - INFO - 正在加载训练数据...
2026-01-27 08:38:02,816 - src.experiment.runner - INFO - 正在训练残差模型...
2026-01-27 08:38:02,833 - src.core.model - INFO - 正在使用特征训练模型: ['gender', 'school_type', 'has_glasses', 'age', 'SE_right', 'VA_unaided', 'correct_level', 'C_cyl_right', 'delta_t', 'mean_3', 'var_3', 'rate_last', 'monthly_rate', 'rate_wma'] (编码后维度: 15)
2026-01-27 08:38:03,452 - src.experiment.runner - INFO - 正在测试集上评估 (递归预测)...

  0%|          | 0/1935 [00:00<?, ?it/s]
  0%|          | 1/1935 [00:02<1:32:23,  2.87s/it]
 50%|████▉     | 960/1935 [28:44<43:01,  2.65s/it]
 50%|████▉     | 961/1935 [28:47<46:20,  2.86s/it]
 50%|████▉     | 962/1935 [28:50<45:17,  2.79s/it]
 50%|████▉     | 963/1935 [28:52<38:22,  2.37s/it]
 50%|████▉     | 964/1935 [28:54<37:40,  2.33s/it]
 50%|████▉     | 965/1935 [28:56<35:55,  2.22s/it]
 50%|████▉     | 966/1935 [28:58<34:59,  2.17s/it]
 50%|████▉     | 967/1935 [29:00<35:54,  2.23s/it]
 50%|█████     | 968/1935 [29:04<42:26,  2.63s/it]
 50%|█████     | 970/1935 [29:05<28:24,  1.77s/it]
 50%|█████     | 971/1935 [29:08<32:32,  2.03s/it]
 50%|█████     | 972/1935 [29:11<36:21,  2.27s/it]
 50%|█████     | 973/1935 [29:12<30:03,  1.87s/it]
 50%|█████     | 976/1935 [29:12<14:43,  1.09it/s]
 50%|█████     | 977/1935 [29:15<20:50,  1.31s/it]
 51%|█████     | 978/1935 [29:17<24:11,  1.52s/it]
 51%|█████     | 980/1935 [29:18<18:51,  1.18s/it]
 51%|█████     | 983/1935 [29:21<16:56,  1.07s/it]
 51%|█████     | 984/1935 [29:22<17:12,  1.09s/it]
 51%|█████     | 985/1935 [29:24<18:14,  1.15s/it]
 51%|█████     | 988/1935 [29:26<16:09,  1.02s/it]
 51%|█████     | 989/1935 [29:27<16:05,  1.02s/it]
 51%|█████     | 990/1935 [29:29<16:28,  1.05s/it]
 51%|█████     | 991/1935 [29:30<18:51,  1.20s/it]
 51%|█████▏    | 992/1935 [29:33<23:16,  1.48s/it]
 51%|█████▏    | 993/1935 [29:36<28:37,  1.82s/it]
 51%|█████▏    | 994/1935 [29:39<34:47,  2.22s/it]
 51%|█████▏    | 995/1935 [29:40<29:22,  1.88s/it]
 51%|█████▏    | 996/1935 [29:43<34:41,  2.22s/it]
 52%|█████▏    | 998/1935 [29:43<19:58,  1.28s/it]
 52%|█████▏    | 999/1935 [29:46<24:37,  1.58s/it]
 52%|█████▏    | 1000/1935 [29:47<23:49,  1.53s/it]
 52%|█████▏    | 1001/1935 [29:49<26:57,  1.73s/it]
 52%|█████▏    | 1002/1935 [29:50<23:58,  1.54s/it]
 52%|█████▏    | 1003/1935 [29:52<23:57,  1.54s/it]
 52%|█████▏    | 1004/1935 [29:54<26:22,  1.70s/it]
 52%|█████▏    | 1005/1935 [29:56<29:01,  1.87s/it]
 52%|█████▏    | 1006/1935 [29:58<29:51,  1.93s/it]
 52%|█████▏    | 1007/1935 [30:00<30:09,  1.95s/it]
 52%|█████▏    | 1010/1935 [30:02<18:49,  1.22s/it]
 52%|█████▏    | 1011/1935 [30:04<20:59,  1.36s/it]
 52%|█████▏    | 1012/1935 [30:06<24:22,  1.58s/it]
 52%|█████▏    | 1013/1935 [30:08<22:14,  1.45s/it]
 52%|█████▏    | 1014/1935 [30:10<24:53,  1.62s/it]
 53%|█████▎    | 1016/1935 [30:11<19:51,  1.30s/it]
 53%|█████▎    | 1017/1935 [30:13<21:04,  1.38s/it]
 53%|█████▎    | 1018/1935 [30:14<19:07,  1.25s/it]
 53%|█████▎    | 1019/1935 [30:14<16:31,  1.08s/it]
 53%|█████▎    | 1020/1935 [30:15<16:14,  1.06s/it]
 53%|█████▎    | 1021/1935 [30:17<18:48,  1.23s/it]
 53%|█████▎    | 1022/1935 [30:17<14:32,  1.05it/s]
 53%|█████▎    | 1023/1935 [30:20<23:18,  1.53s/it]
 53%|█████▎    | 1024/1935 [30:23<28:14,  1.86s/it]
 53%|█████▎    | 1025/1935 [30:25<28:36,  1.89s/it]
 53%|█████▎    | 1026/1935 [30:27<28:30,  1.88s/it]
 53%|█████▎    | 1027/1935 [30:29<28:56,  1.91s/it]
 53%|█████▎    | 1028/1935 [30:30<27:28,  1.82s/it]
 53%|█████▎    | 1029/1935 [30:32<28:13,  1.87s/it]
 53%|█████▎    | 1030/1935 [30:34<26:44,  1.77s/it]
 53%|█████▎    | 1031/1935 [30:36<27:23,  1.82s/it]
 53%|█████▎    | 1032/1935 [30:39<34:56,  2.32s/it]
 53%|█████▎    | 1033/1935 [30:41<31:38,  2.11s/it]
 53%|█████▎    | 1034/1935 [30:43<30:38,  2.04s/it]
 53%|█████▎    | 1035/1935 [30:44<26:54,  1.79s/it]
 54%|█████▎    | 1036/1935 [30:46<25:25,  1.70s/it]
 54%|█████▎    | 1037/1935 [30:49<33:42,  2.25s/it]
 54%|█████▎    | 1038/1935 [30:51<33:05,  2.21s/it]
 54%|█████▎    | 1039/1935 [30:54<34:42,  2.32s/it]
 54%|█████▍    | 1041/1935 [30:54<19:23,  1.30s/it]
 54%|█████▍    | 1042/1935 [30:56<20:22,  1.37s/it]
 54%|█████▍    | 1043/1935 [30:56<15:43,  1.06s/it]
 54%|█████▍    | 1044/1935 [30:58<20:04,  1.35s/it]
 54%|█████▍    | 1045/1935 [30:58<16:42,  1.13s/it]
 54%|█████▍    | 1046/1935 [31:01<24:33,  1.66s/it]
 54%|█████▍    | 1047/1935 [31:05<32:06,  2.17s/it]
 54%|█████▍    | 1048/1935 [31:05<23:56,  1.62s/it]
 54%|█████▍    | 1049/1935 [31:07<22:53,  1.55s/it]
 54%|█████▍    | 1050/1935 [31:09<28:29,  1.93s/it]
 54%|█████▍    | 1051/1935 [31:11<25:59,  1.76s/it]
 54%|█████▍    | 1053/1935 [31:12<19:36,  1.33s/it]
 54%|█████▍    | 1054/1935 [31:15<24:53,  1.69s/it]
 55%|█████▍    | 1055/1935 [31:17<25:13,  1.72s/it]
 55%|█████▍    | 1056/1935 [31:19<26:52,  1.83s/it]
 55%|█████▍    | 1057/1935 [31:19<20:44,  1.42s/it]
 55%|█████▍    | 1059/1935 [31:22<19:37,  1.34s/it]
 55%|█████▍    | 1060/1935 [31:24<23:19,  1.60s/it]
 55%|█████▍    | 1061/1935 [31:27<28:06,  1.93s/it]
 55%|█████▍    | 1062/1935 [31:31<33:33,  2.31s/it]
 55%|█████▍    | 1064/1935 [31:34<28:25,  1.96s/it]
 55%|█████▌    | 1066/1935 [31:35<22:09,  1.53s/it]
 55%|█████▌    | 1068/1935 [31:37<18:36,  1.29s/it]
 55%|█████▌    | 1071/1935 [31:38<11:46,  1.22it/s]
 55%|█████▌    | 1072/1935 [31:38<10:16,  1.40it/s]
 55%|█████▌    | 1073/1935 [31:40<13:25,  1.07it/s]
 56%|█████▌    | 1074/1935 [31:41<14:42,  1.02s/it]
 56%|█████▌    | 1075/1935 [31:43<19:10,  1.34s/it]
 56%|█████▌    | 1076/1935 [31:46<24:19,  1.70s/it]
 56%|█████▌    | 1078/1935 [31:47<18:01,  1.26s/it]
 56%|█████▌    | 1080/1935 [31:50<17:51,  1.25s/it]
 56%|█████▌    | 1081/1935 [31:51<18:19,  1.29s/it]
 56%|█████▌    | 1082/1935 [31:53<21:17,  1.50s/it]
 56%|█████▌    | 1083/1935 [31:55<21:33,  1.52s/it]
 56%|█████▌    | 1084/1935 [31:57<21:58,  1.55s/it]
 56%|█████▌    | 1085/1935 [31:59<24:21,  1.72s/it]
 56%|█████▌    | 1086/1935 [32:01<27:25,  1.94s/it]
 56%|█████▋    | 1089/1935 [32:02<13:03,  1.08it/s]
 56%|█████▋    | 1090/1935 [32:04<16:30,  1.17s/it]
 56%|█████▋    | 1091/1935 [32:05<17:37,  1.25s/it]
 56%|█████▋    | 1092/1935 [32:08<23:20,  1.66s/it]
 57%|█████▋    | 1094/1935 [32:09<15:00,  1.07s/it]
 57%|█████▋    | 1095/1935 [32:11<18:53,  1.35s/it]
 57%|█████▋    | 1096/1935 [32:13<21:08,  1.51s/it]
 57%|█████▋    | 1097/1935 [32:15<22:53,  1.64s/it]
 57%|█████▋    | 1098/1935 [32:17<23:49,  1.71s/it]
 57%|█████▋    | 1099/1935 [32:18<19:46,  1.42s/it]
 57%|█████▋    | 1100/1935 [32:19<20:55,  1.50s/it]
 57%|█████▋    | 1101/1935 [32:21<20:46,  1.49s/it]
 57%|█████▋    | 1102/1935 [32:24<26:06,  1.88s/it]
 57%|█████▋    | 1103/1935 [32:26<30:24,  2.19s/it]
 57%|█████▋    | 1104/1935 [32:29<30:42,  2.22s/it]
 57%|█████▋    | 1105/1935 [32:32<36:18,  2.63s/it]
 57%|█████▋    | 1106/1935 [32:35<37:48,  2.74s/it]
 57%|█████▋    | 1107/1935 [32:38<37:07,  2.69s/it]
 57%|█████▋    | 1108/1935 [32:41<37:38,  2.73s/it]
 57%|█████▋    | 1109/1935 [32:42<33:02,  2.40s/it]
 57%|█████▋    | 1110/1935 [32:45<34:34,  2.51s/it]
 57%|█████▋    | 1111/1935 [32:45<25:11,  1.83s/it]
 57%|█████▋    | 1112/1935 [32:47<25:12,  1.84s/it]
 58%|█████▊    | 1113/1935 [32:49<26:07,  1.91s/it]
 58%|█████▊    | 1114/1935 [32:52<29:21,  2.15s/it]
 58%|█████▊    | 1115/1935 [32:55<33:54,  2.48s/it]
 58%|█████▊    | 1116/1935 [32:58<33:57,  2.49s/it]
 58%|█████▊    | 1117/1935 [33:00<33:27,  2.45s/it]
 58%|█████▊    | 1118/1935 [33:02<31:54,  2.34s/it]
 58%|█████▊    | 1119/1935 [33:06<38:35,  2.84s/it]
 58%|█████▊    | 1120/1935 [33:09<40:18,  2.97s/it]
 58%|█████▊    | 1121/1935 [33:10<30:08,  2.22s/it]
 58%|█████▊    | 1122/1935 [33:11<25:09,  1.86s/it]
 58%|█████▊    | 1123/1935 [33:13<26:18,  1.94s/it]
 58%|█████▊    | 1124/1935 [33:15<26:01,  1.93s/it]
 58%|█████▊    | 1125/1935 [33:18<32:03,  2.38s/it]
 58%|█████▊    | 1126/1935 [33:20<28:55,  2.14s/it]
 58%|█████▊    | 1127/1935 [33:20<21:02,  1.56s/it]
 58%|█████▊    | 1128/1935 [33:22<22:17,  1.66s/it]
 58%|█████▊    | 1129/1935 [33:25<27:52,  2.08s/it]
 58%|█████▊    | 1130/1935 [33:26<20:47,  1.55s/it]
 58%|█████▊    | 1131/1935 [33:28<23:28,  1.75s/it]
 59%|█████▊    | 1132/1935 [33:31<27:57,  2.09s/it]
 59%|█████▊    | 1133/1935 [33:33<29:02,  2.17s/it]
 59%|█████▊    | 1134/1935 [33:36<32:19,  2.42s/it]
 59%|█████▊    | 1135/1935 [33:38<31:54,  2.39s/it]
 59%|█████▊    | 1136/1935 [33:41<32:40,  2.45s/it]
 59%|█████▉    | 1137/1935 [33:42<26:56,  2.03s/it]
 59%|█████▉    | 1138/1935 [33:44<26:38,  2.01s/it]
 59%|█████▉    | 1139/1935 [33:44<20:38,  1.56s/it]
 59%|█████▉    | 1140/1935 [33:46<20:54,  1.58s/it]
 59%|█████▉    | 1142/1935 [33:48<16:12,  1.23s/it]
 59%|█████▉    | 1143/1935 [33:50<18:18,  1.39s/it]
 59%|█████▉    | 1144/1935 [33:50<14:23,  1.09s/it]
 59%|█████▉    | 1146/1935 [33:53<16:58,  1.29s/it]
 59%|█████▉    | 1147/1935 [33:55<20:23,  1.55s/it]
 59%|█████▉    | 1149/1935 [33:57<17:44,  1.35s/it]
 59%|█████▉    | 1150/1935 [33:59<18:19,  1.40s/it]
 60%|█████▉    | 1152/1935 [34:01<17:07,  1.31s/it]
 60%|█████▉    | 1153/1935 [34:04<22:07,  1.70s/it]
 60%|█████▉    | 1154/1935 [34:05<17:49,  1.37s/it]
 60%|█████▉    | 1155/1935 [34:07<22:14,  1.71s/it]
 60%|█████▉    | 1156/1935 [34:10<25:40,  1.98s/it]
 60%|█████▉    | 1158/1935 [34:11<16:07,  1.25s/it]
 60%|█████▉    | 1160/1935 [34:13<14:23,  1.11s/it]
 60%|██████    | 1162/1935 [34:15<14:48,  1.15s/it]
 60%|██████    | 1163/1935 [34:15<12:15,  1.05it/s]
 60%|██████    | 1166/1935 [34:16<07:55,  1.62it/s]
 60%|██████    | 1167/1935 [34:17<09:55,  1.29it/s]
 60%|██████    | 1168/1935 [34:20<16:08,  1.26s/it]
 60%|██████    | 1169/1935 [34:23<18:59,  1.49s/it]
 61%|██████    | 1171/1935 [34:23<13:06,  1.03s/it]
 61%|██████    | 1172/1935 [34:26<16:37,  1.31s/it]
 61%|██████    | 1173/1935 [34:28<18:51,  1.48s/it]
 61%|██████    | 1174/1935 [34:29<18:15,  1.44s/it]
 61%|██████    | 1175/1935 [34:31<19:27,  1.54s/it]
 61%|██████    | 1176/1935 [34:34<23:57,  1.89s/it]
 61%|██████    | 1178/1935 [34:36<19:45,  1.57s/it]
 61%|██████    | 1179/1935 [34:36<15:59,  1.27s/it]
 61%|██████    | 1180/1935 [34:39<20:48,  1.65s/it]
 61%|██████    | 1181/1935 [34:41<20:14,  1.61s/it]
 61%|██████    | 1182/1935 [34:42<20:29,  1.63s/it]
 61%|██████    | 1183/1935 [34:45<24:01,  1.92s/it]
 61%|██████▏   | 1188/1935 [34:46<09:31,  1.31it/s]
 61%|██████▏   | 1189/1935 [34:48<12:35,  1.01s/it]
 61%|██████▏   | 1190/1935 [34:51<16:11,  1.30s/it]
 62%|██████▏   | 1191/1935 [34:53<18:07,  1.46s/it]
 62%|██████▏   | 1192/1935 [34:55<19:36,  1.58s/it]
 62%|██████▏   | 1194/1935 [34:56<15:09,  1.23s/it]
 62%|██████▏   | 1195/1935 [34:59<19:50,  1.61s/it]
 62%|██████▏   | 1198/1935 [35:00<12:09,  1.01it/s]
 62%|██████▏   | 1199/1935 [35:03<16:13,  1.32s/it]
 62%|██████▏   | 1200/1935 [35:05<19:07,  1.56s/it]
 62%|██████▏   | 1201/1935 [35:08<23:25,  1.91s/it]
 62%|██████▏   | 1202/1935 [35:09<20:24,  1.67s/it]
 62%|██████▏   | 1203/1935 [35:10<17:55,  1.47s/it]
 62%|██████▏   | 1205/1935 [35:12<14:09,  1.16s/it]
 62%|██████▏   | 1206/1935 [35:13<13:25,  1.10s/it]
 62%|██████▏   | 1208/1935 [35:13<09:26,  1.28it/s]
 62%|██████▏   | 1209/1935 [35:16<14:04,  1.16s/it]
 63%|██████▎   | 1210/1935 [35:18<16:38,  1.38s/it]
 63%|██████▎   | 1211/1935 [35:19<15:38,  1.30s/it]
 63%|██████▎   | 1212/1935 [35:21<19:08,  1.59s/it]
 63%|██████▎   | 1214/1935 [35:23<14:12,  1.18s/it]
 63%|██████▎   | 1215/1935 [35:25<18:48,  1.57s/it]
 63%|██████▎   | 1216/1935 [35:27<19:04,  1.59s/it]
 63%|██████▎   | 1217/1935 [35:31<26:15,  2.19s/it]
 63%|██████▎   | 1218/1935 [35:32<24:09,  2.02s/it]
 63%|██████▎   | 1219/1935 [35:35<25:59,  2.18s/it]
 63%|██████▎   | 1221/1935 [35:36<16:46,  1.41s/it]
 63%|██████▎   | 1222/1935 [35:39<22:55,  1.93s/it]
 63%|██████▎   | 1223/1935 [35:42<25:57,  2.19s/it]
 63%|██████▎   | 1224/1935 [35:45<26:59,  2.28s/it]
 63%|██████▎   | 1225/1935 [35:48<27:54,  2.36s/it]
 63%|██████▎   | 1226/1935 [35:49<26:00,  2.20s/it]
 63%|██████▎   | 1227/1935 [35:53<30:43,  2.60s/it]
 63%|██████▎   | 1228/1935 [35:55<28:51,  2.45s/it]
 64%|██████▎   | 1229/1935 [35:57<28:49,  2.45s/it]
 64%|██████▎   | 1230/1935 [35:59<26:18,  2.24s/it]
 64%|██████▎   | 1231/1935 [36:02<28:09,  2.40s/it]
 64%|██████▎   | 1233/1935 [36:04<20:50,  1.78s/it]
 64%|██████▍   | 1234/1935 [36:07<23:17,  1.99s/it]
 64%|██████▍   | 1235/1935 [36:10<25:47,  2.21s/it]
 64%|██████▍   | 1236/1935 [36:10<20:07,  1.73s/it]
 64%|██████▍   | 1237/1935 [36:13<25:54,  2.23s/it]
 64%|██████▍   | 1238/1935 [36:14<19:19,  1.66s/it]
 64%|██████▍   | 1239/1935 [36:16<20:08,  1.74s/it]
 64%|██████▍   | 1240/1935 [36:17<17:18,  1.49s/it]
 64%|██████▍   | 1241/1935 [36:18<16:11,  1.40s/it]
 64%|██████▍   | 1242/1935 [36:21<23:10,  2.01s/it]
 64%|██████▍   | 1244/1935 [36:24<19:11,  1.67s/it]
 64%|██████▍   | 1245/1935 [36:25<17:36,  1.53s/it]
 64%|██████▍   | 1246/1935 [36:28<22:57,  2.00s/it]
 64%|██████▍   | 1247/1935 [36:28<17:26,  1.52s/it]
 65%|██████▍   | 1249/1935 [36:29<10:19,  1.11it/s]
 65%|██████▍   | 1250/1935 [36:31<12:59,  1.14s/it]
 65%|██████▍   | 1251/1935 [36:32<15:10,  1.33s/it]
 65%|██████▍   | 1252/1935 [36:35<17:38,  1.55s/it]
 65%|██████▍   | 1254/1935 [36:38<17:20,  1.53s/it]
 65%|██████▍   | 1255/1935 [36:41<22:26,  1.98s/it]
 65%|██████▍   | 1257/1935 [36:44<19:45,  1.75s/it]
 65%|██████▌   | 1258/1935 [36:45<19:13,  1.70s/it]
 65%|██████▌   | 1259/1935 [36:46<15:16,  1.36s/it]
 65%|██████▌   | 1264/1935 [36:48<08:35,  1.30it/s]
 65%|██████▌   | 1265/1935 [36:50<11:38,  1.04s/it]
 65%|██████▌   | 1267/1935 [36:51<09:38,  1.15it/s]
 66%|██████▌   | 1269/1935 [36:54<10:47,  1.03it/s]
 66%|██████▌   | 1270/1935 [36:55<10:42,  1.04it/s]
 66%|██████▌   | 1271/1935 [36:58<15:59,  1.45s/it]
 66%|██████▌   | 1273/1935 [37:00<14:21,  1.30s/it]
 66%|██████▌   | 1274/1935 [37:02<15:12,  1.38s/it]
 66%|██████▌   | 1275/1935 [37:05<19:34,  1.78s/it]
 66%|██████▌   | 1276/1935 [37:07<19:34,  1.78s/it]
 66%|██████▌   | 1277/1935 [37:07<16:15,  1.48s/it]
 66%|██████▌   | 1278/1935 [37:11<21:37,  1.98s/it]
 66%|██████▌   | 1279/1935 [37:14<25:23,  2.32s/it]
 66%|██████▌   | 1280/1935 [37:16<25:27,  2.33s/it]
 66%|██████▌   | 1281/1935 [37:19<25:37,  2.35s/it]
 66%|██████▋   | 1282/1935 [37:19<19:20,  1.78s/it]
 66%|██████▋   | 1283/1935 [37:20<17:17,  1.59s/it]
 66%|██████▋   | 1284/1935 [37:23<19:59,  1.84s/it]
 66%|██████▋   | 1285/1935 [37:24<20:19,  1.88s/it]
 67%|██████▋   | 1287/1935 [37:27<15:57,  1.48s/it]
 67%|██████▋   | 1288/1935 [37:30<20:51,  1.93s/it]
 67%|██████▋   | 1289/1935 [37:31<19:43,  1.83s/it]
 67%|██████▋   | 1290/1935 [37:32<15:48,  1.47s/it]
 67%|██████▋   | 1291/1935 [37:35<19:39,  1.83s/it]
 67%|██████▋   | 1292/1935 [37:35<16:23,  1.53s/it]
 67%|██████▋   | 1293/1935 [37:39<23:23,  2.19s/it]
 67%|██████▋   | 1294/1935 [37:39<17:20,  1.62s/it]
 67%|██████▋   | 1295/1935 [37:42<21:10,  1.99s/it]
 67%|██████▋   | 1296/1935 [37:44<18:54,  1.77s/it]
 67%|██████▋   | 1297/1935 [37:45<17:28,  1.64s/it]
 67%|██████▋   | 1298/1935 [37:48<21:16,  2.00s/it]
 67%|██████▋   | 1299/1935 [37:51<23:48,  2.25s/it]
 67%|██████▋   | 1302/1935 [37:53<15:52,  1.50s/it]
 67%|██████▋   | 1303/1935 [37:56<18:44,  1.78s/it]
 67%|██████▋   | 1304/1935 [37:56<14:57,  1.42s/it]
 67%|██████▋   | 1305/1935 [37:58<16:30,  1.57s/it]
 68%|██████▊   | 1307/1935 [38:01<15:04,  1.44s/it]
 68%|██████▊   | 1308/1935 [38:04<19:56,  1.91s/it]
 68%|██████▊   | 1309/1935 [38:07<22:17,  2.14s/it]
 68%|██████▊   | 1310/1935 [38:08<19:29,  1.87s/it]
 68%|██████▊   | 1311/1935 [38:09<15:05,  1.45s/it]
 68%|██████▊   | 1312/1935 [38:12<19:02,  1.83s/it]
 68%|██████▊   | 1314/1935 [38:13<13:02,  1.26s/it]
 68%|██████▊   | 1315/1935 [38:15<15:49,  1.53s/it]
 68%|██████▊   | 1317/1935 [38:18<15:40,  1.52s/it]
 68%|██████▊   | 1318/1935 [38:21<19:31,  1.90s/it]
 68%|██████▊   | 1319/1935 [38:24<22:44,  2.21s/it]
 68%|██████▊   | 1321/1935 [38:28<20:10,  1.97s/it]
 68%|██████▊   | 1322/1935 [38:30<21:23,  2.09s/it]
 68%|██████▊   | 1323/1935 [38:30<16:53,  1.66s/it]
 68%|██████▊   | 1324/1935 [38:31<15:02,  1.48s/it]
 68%|██████▊   | 1325/1935 [38:34<17:57,  1.77s/it]
 69%|██████▊   | 1326/1935 [38:38<23:58,  2.36s/it]
 69%|██████▊   | 1327/1935 [38:40<24:20,  2.40s/it]
 69%|██████▊   | 1328/1935 [38:43<25:04,  2.48s/it]
 69%|██████▊   | 1329/1935 [38:46<26:01,  2.58s/it]
 69%|██████▉   | 1331/1935 [38:49<20:41,  2.06s/it]
 69%|██████▉   | 1334/1935 [38:51<13:52,  1.39s/it]
 69%|██████▉   | 1336/1935 [38:53<12:57,  1.30s/it]
 69%|██████▉   | 1337/1935 [38:55<13:56,  1.40s/it]
 69%|██████▉   | 1338/1935 [38:58<17:07,  1.72s/it]
 69%|██████▉   | 1340/1935 [38:59<12:06,  1.22s/it]
 69%|██████▉   | 1343/1935 [39:00<08:05,  1.22it/s]
 69%|██████▉   | 1344/1935 [39:03<11:46,  1.19s/it]
 70%|██████▉   | 1345/1935 [39:03<09:58,  1.01s/it]
 70%|██████▉   | 1348/1935 [39:05<08:17,  1.18it/s]
 70%|██████▉   | 1349/1935 [39:05<08:02,  1.21it/s]
 70%|██████▉   | 1351/1935 [39:07<07:46,  1.25it/s]
 70%|██████▉   | 1352/1935 [39:10<11:44,  1.21s/it]
 70%|██████▉   | 1354/1935 [39:14<13:58,  1.44s/it]
 70%|███████   | 1355/1935 [39:15<13:36,  1.41s/it]
 70%|███████   | 1356/1935 [39:17<14:07,  1.46s/it]
 70%|███████   | 1357/1935 [39:18<14:33,  1.51s/it]
 70%|███████   | 1358/1935 [39:21<16:45,  1.74s/it]
 70%|███████   | 1359/1935 [39:21<14:26,  1.50s/it]
 70%|███████   | 1360/1935 [39:22<13:02,  1.36s/it]
 70%|███████   | 1362/1935 [39:25<12:39,  1.33s/it]
 70%|███████   | 1363/1935 [39:28<15:21,  1.61s/it]
 70%|███████   | 1364/1935 [39:28<12:04,  1.27s/it]
 71%|███████   | 1365/1935 [39:29<12:50,  1.35s/it]
 71%|███████   | 1367/1935 [39:32<12:55,  1.36s/it]
 71%|███████   | 1368/1935 [39:35<16:13,  1.72s/it]
 71%|███████   | 1369/1935 [39:37<17:23,  1.84s/it]
 71%|███████   | 1370/1935 [39:38<14:45,  1.57s/it]
 71%|███████   | 1371/1935 [39:41<17:57,  1.91s/it]
 71%|███████   | 1372/1935 [39:42<16:13,  1.73s/it]
 71%|███████   | 1375/1935 [39:44<11:13,  1.20s/it]
 71%|███████   | 1376/1935 [39:48<14:51,  1.60s/it]
 71%|███████   | 1377/1935 [39:49<14:51,  1.60s/it]
 71%|███████   | 1378/1935 [39:50<14:12,  1.53s/it]
 71%|███████▏  | 1379/1935 [39:53<17:09,  1.85s/it]
 71%|███████▏  | 1380/1935 [39:54<14:23,  1.56s/it]
 71%|███████▏  | 1381/1935 [39:57<17:04,  1.85s/it]
 71%|███████▏  | 1382/1935 [40:00<21:40,  2.35s/it]
 71%|███████▏  | 1383/1935 [40:02<20:32,  2.23s/it]
 72%|███████▏  | 1385/1935 [40:03<13:07,  1.43s/it]
 72%|███████▏  | 1386/1935 [40:05<15:20,  1.68s/it]
 72%|███████▏  | 1387/1935 [40:08<16:30,  1.81s/it]
 72%|███████▏  | 1389/1935 [40:10<14:12,  1.56s/it]
 72%|███████▏  | 1390/1935 [40:11<13:19,  1.47s/it]
 72%|███████▏  | 1391/1935 [40:13<13:44,  1.52s/it]
 72%|███████▏  | 1392/1935 [40:16<18:14,  2.02s/it]
 72%|███████▏  | 1393/1935 [40:17<15:39,  1.73s/it]
 72%|███████▏  | 1396/1935 [40:19<10:38,  1.19s/it]
 72%|███████▏  | 1397/1935 [40:21<12:03,  1.34s/it]
 72%|███████▏  | 1398/1935 [40:22<09:52,  1.10s/it]
 72%|███████▏  | 1399/1935 [40:24<12:00,  1.34s/it]
 72%|███████▏  | 1400/1935 [40:26<14:15,  1.60s/it]
 72%|███████▏  | 1401/1935 [40:28<15:44,  1.77s/it]
 72%|███████▏  | 1402/1935 [40:29<13:40,  1.54s/it]
 73%|███████▎  | 1403/1935 [40:32<15:30,  1.75s/it]
 73%|███████▎  | 1405/1935 [40:33<11:32,  1.31s/it]
 73%|███████▎  | 1406/1935 [40:35<12:23,  1.41s/it]
 73%|███████▎  | 1407/1935 [40:37<14:27,  1.64s/it]
 73%|███████▎  | 1408/1935 [40:40<16:55,  1.93s/it]
 73%|███████▎  | 1409/1935 [40:43<20:51,  2.38s/it]
 73%|███████▎  | 1411/1935 [40:46<17:00,  1.95s/it]
 73%|███████▎  | 1412/1935 [40:50<20:11,  2.32s/it]
 73%|███████▎  | 1414/1935 [40:53<17:17,  1.99s/it]
 73%|███████▎  | 1417/1935 [40:54<11:20,  1.31s/it]
 73%|███████▎  | 1418/1935 [40:57<13:32,  1.57s/it]
 73%|███████▎  | 1419/1935 [40:59<13:40,  1.59s/it]
 73%|███████▎  | 1420/1935 [41:01<15:32,  1.81s/it]
 73%|███████▎  | 1421/1935 [41:03<14:34,  1.70s/it]
 74%|███████▎  | 1423/1935 [41:04<10:53,  1.28s/it]
 74%|███████▎  | 1424/1935 [41:07<14:54,  1.75s/it]
 74%|███████▎  | 1425/1935 [41:09<14:03,  1.65s/it]
 74%|███████▍  | 1429/1935 [41:09<06:01,  1.40it/s]
 74%|███████▍  | 1430/1935 [41:12<08:58,  1.07s/it]
 74%|███████▍  | 1431/1935 [41:15<12:35,  1.50s/it]
 74%|███████▍  | 1432/1935 [41:17<13:18,  1.59s/it]
 74%|███████▍  | 1433/1935 [41:19<13:35,  1.63s/it]
 74%|███████▍  | 1434/1935 [41:20<13:32,  1.62s/it]
 74%|███████▍  | 1436/1935 [41:21<09:17,  1.12s/it]
 74%|███████▍  | 1437/1935 [41:21<07:36,  1.09it/s]
 74%|███████▍  | 1438/1935 [41:24<11:10,  1.35s/it]
 74%|███████▍  | 1439/1935 [41:26<12:52,  1.56s/it]
 74%|███████▍  | 1440/1935 [41:28<14:41,  1.78s/it]
 74%|███████▍  | 1441/1935 [41:30<15:11,  1.84s/it]
